.tabfm_row_id,round_tier,position,height_inches,weight_lbs,bmi_proxy,weight_position_pct,height_position_pct,sophomore_feature_coverage,school_drafts_prior_5y,school_position_drafts_prior_5y,so_defensive_tot_pct,so_rushing_yds_pct,so_rush_yds_share_pct,so_defensive_solo_pct,so_receiving_yds_pct,so_rec_yds_share_pct,so_defensive_tfl_pct,so_defensive_pd_pct,so_defensive_sacks_pct,so_rush_share_pct,so_defensive_qb_hur_pct,so_receiving_td_pct,so_interceptions_int_pct,so_rushing_td_pct,so_passing_yds_pct,so_passing_td_pct,so_rec_td_share_pct,stars,recruit_rank,recruit_rating,recruit_rank_pct,recruit_rating_pct,years_since_recruit,blue_chip,power_conference,has_recruiting,has_sophomore_stats,has_junior_stats,junior_feature_coverage,transfer_or_school_mismatch
71,R1,WR,77,210,24.899645808736718,0.8932384341637011,0.9679715302491103,0.8292682926829268,23,2,0,0.0297029702970297,0.0297029702970297,0,0.9306930693069307,0.8514851485148515,0,0,0,0,0,0.9405940594059405,0,0,0,0,0.8787878787878788,4,258,0.9087,0.9148936170212766,0.9148936170212766,0,1,1,1,1,0,0,0
72,R2_3,ILB,77,250,29.64243548659133,0.9359605911330049,0.9852216748768473,0,24,3,,,,,,,,,,,,,,,,,,4,331,0.8986,0.8715596330275229,0.8715596330275229,0,1,,1,0,0,0,0
73,R1,EDGE,76,270,32.86184210526316,0.8518518518518519,0.6481481481481481,0.8048780487804879,4,1,1,0,0,1,0,0,1,0.9615384615384616,0.9615384615384616,0,0.9615384615384616,0,1,0,0,0,0,4,59,0.9705,0.9722222222222222,0.9722222222222222,0,1,1,1,1,0,0,0
74,R4_5,RB,73,225,29.681929067367236,0.8380281690140845,0.8802816901408451,0.8536585365853658,20,2,0.6962025316455697,0.9620253164556962,0.9620253164556962,0,0.9873417721518988,0.9493670886075949,0,0,0,0.9746835443037974,0,0,0,0.9746835443037974,0,0,0,4,152,0.9351,0.9512195121951219,0.9634146341463414,0,1,1,1,1,0,0,0
75,R2_3,WR,69,195,28.793320730938877,0.608540925266904,0.05693950177935943,0.8536585365853658,7,2,0.6732673267326733,0.8217821782178217,0.8217821782178217,0.7524752475247525,0.9801980198019802,0.9603960396039604,0,0.9801980198019802,0,0.7722772277227723,0,0.9207920792079208,0,0.9801980198019802,0,0,0.8787878787878788,3,2351,0.8094,0.22695035460992907,0.2695035460992908,0,0,0,1,1,0,0,1
76,R4_5,RB,70,215,30.84591836734694,0.6901408450704225,0.30985915492957744,0.8536585365853658,0,0,0.6962025316455697,0.8860759493670886,0.810126582278481,0.7341772151898734,0.8607594936708861,0.8354430379746836,0,0,0,0.8354430379746836,0,0,0,0.8860759493670886,0,0,0,3,980,0.8585,0.7439024390243902,0.7682926829268293,0,0,1,1,1,0,0,0
77,R1,CB,74,193,24.777027027027028,0.6893203883495146,0.8780487804878049,0.8048780487804879,33,4,0.6593406593406593,0.01098901098901099,0.01098901098901099,0.7252747252747253,0,0,0,0.8571428571428571,0,0,0,0,0.967032967032967,0,0,0,0,4,48,0.9755,0.9609375,0.953125,0,1,1,1,1,0,0,0
78,R2_3,ILB,76,255,31.036184210526315,0.9704433497536946,0.9310344827586207,0.8048780487804879,23,2,0.9777777777777777,0,0,0.9666666666666667,0,0,0.9777777777777777,0.9666666666666667,0.9666666666666667,0,0,0,0,0,0,0,0,4,56,0.9725,0.963302752293578,0.963302752293578,0,1,1,1,1,0,0,0
79,R1,WR,72,193,26.172646604938272,0.5800711743772242,0.3594306049822064,0.8292682926829268,40,8,0,0.0297029702970297,0.0297029702970297,0,0.900990099009901,0.8316831683168316,0,0,0,0,0,0.9405940594059405,0,0,0,0,0.8585858585858586,5,20,0.9903,1,1,0,1,1,1,1,0,0,0
80,R2_3,ILB,79,260,29.286973241467713,0.9802955665024631,1,0.8048780487804879,0,0,0.9222222222222223,0,0,0.9444444444444444,0,0,0.9666666666666667,0,0.9444444444444444,0,0.9666666666666667,0,0,0,0,0,0,3,1968,0.8206,0.3486238532110092,0.3669724770642202,0,0,0,1,1,0,0,0
81,R2_3,WR,74,205,26.31756756756757,0.8078291814946619,0.6476868327402135,0.8536585365853658,4,1,0.8217821782178217,0.8910891089108911,0.9108910891089109,0.9306930693069307,1,0.9801980198019802,0,0,0,0.900990099009901,0,0.9801980198019802,0,0.9801980198019802,0,0,0.9595959595959596,4,113,0.9495,0.9574468085106383,0.9574468085106383,0,1,1,1,1,0,0,0
82,R1,WR,73,185,24.40514167761306,0.3416370106761566,0.49466192170818507,0.8292682926829268,7,1,0,0.0297029702970297,0.0297029702970297,0,0.32673267326732675,0.297029702970297,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0,0
83,R6_7,RB,70,225,32.28061224489796,0.8380281690140845,0.30985915492957744,0.8536585365853658,11,1,0,0.7468354430379747,0.7215189873417721,0,0.759493670886076,0.7215189873417721,0,0,0,0.5316455696202531,0,0,0,0.8481012658227848,0,0,0,,,,,,,,1,0,1,0,0,0
84,R4_5,ILB,75,244,30.494577777777778,0.8817733990147784,0.7733990147783252,0.8048780487804879,21,0,0.8222222222222222,0,0,0.8111111111111111,0,0,0.8444444444444444,0,0,0,0.8555555555555555,0,0,0,0,0,0,5,18,0.9911,0.9908256880733946,0.9908256880733946,0,1,1,1,1,0,0,0
85,R4_5,ILB,70,200,28.693877551020407,0.034482758620689655,0.019704433497536946,0.8048780487804879,6,2,0.9555555555555556,0,0,0.9777777777777777,0,0,0.7333333333333333,1,0,0,0,0,0.9777777777777777,0,0,0,0,,,,,,,,1,0,1,0,0,0
86,R4_5,IDL,75,305,38.11822222222222,0.8505154639175257,0.3711340206185567,0,19,2,,,,,,,,,,,,,,,,,,4,39,0.9817,0.9636363636363636,0.9636363636363636,3,1,,1,0,0,0,0
87,R2_3,ILB,73,230,30.34152749108651,0.6666666666666666,0.3380281690140845,0.8048780487804879,24,2,1,0.014705882352941176,0.014705882352941176,1,0,0,0.9264705882352942,0.9852941176470589,0.9117647058823529,0,0.9852941176470589,0,0.9264705882352942,0,0,0,0,3,529,0.8763,0.8083333333333333,0.8083333333333333,2,0,1,1,1,0,0,1
88,R2_3,ILB,75,238,29.744711111111112,0.8309859154929577,0.784037558685446,0.8048780487804879,24,2,0.9117647058823529,0.014705882352941176,0.014705882352941176,0.9264705882352942,0,0,0.9852941176470589,0.8970588235294118,0.9852941176470589,0,1,0,0,0,0,0,0,4,220,0.9167,0.9083333333333333,0.9,2,1,1,1,1,0,0,1
89,R2_3,CB,72,195,26.44386574074074,0.7290076335877863,0.4367816091954023,0.8048780487804879,22,4,0.8395061728395061,0,0,0.8271604938271605,0,0,0.8518518518518519,0.654320987654321,0,0,0,0,0,0,0,0,0,4,187,0.9256,0.9177215189873418,0.9177215189873418,2,1,1,1,1,0,0,0
90,R2_3,IDL,77,265,31.42098161578681,0.3556701030927835,0.845360824742268,0.8048780487804879,7,0,0.9361702127659575,0,0,0.9787234042553191,0,0,1,0.8085106382978723,0.9361702127659575,0,0.9574468085106383,0,0,0,0,0,0,3,1827,0.8194,0.34545454545454546,0.3181818181818182,2,0,0,1,1,0,0,0
91,R6_7,ILB,72,244,33.088734567901234,0.892018779342723,0.13145539906103287,0.8048780487804879,0,0,0.5588235294117647,0.014705882352941176,0.014705882352941176,0.5294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0,0
92,R4_5,WR,75,220,27.49511111111111,0.9652996845425867,0.804416403785489,0.8292682926829268,9,3,0.5102040816326531,0.030612244897959183,0.030612244897959183,0.6122448979591837,1,0.9591836734693877,0,0,0,0,0,0.9693877551020408,0,0,0,0,0.9473684210526315,4,304,0.8992,0.9025974025974026,0.9025974025974026,2,1,1,1,1,0,0,0
93,R2_3,CB,73,192,25.328579470820042,0.6755725190839694,0.6551724137931034,0.8048780487804879,8,1,0.8888888888888888,0,0,0.8641975308641975,0,0,0.8024691358024691,0.654320987654321,0,0,0,0,0.9876543209876543,0,0,0,0,4,42,0.9784,0.9683544303797469,0.9746835443037974,2,1,1,1,1,0,0,1
94,R2_3,QB,73,205,27.043535372490147,0.42735042735042733,0.15384615384615385,0.926829268292683,0,0,0,1,1,0,0.029411764705882353,0.029411764705882353,0,0,0,0.9705882352941176,0,0,0,0.9411764705882353,1,1,0,4,63,0.969,1,1,2,1,1,1,1,0,0,0
95,R6_7,CB,74,196,25.16216216216216,0.7900763358778626,0.842911877394636,0,15,2,,,,,,,,,,,,,,,,,,4,231,0.912,0.8987341772151899,0.8987341772151899,2,1,,1,0,0,0,0
96,R4_5,WR,71,184,25.659988097599683,0.3312302839116719,0.23974763406940064,0.8536585365853658,22,3,0.5102040816326531,0.9591836734693877,0.9285714285714286,0.6122448979591837,0.9081632653061225,0.8877551020408163,0,0,0,0.9387755102040817,0,0.8061224489795918,0,0,0,0,0.7894736842105263,4,288,0.9023,0.9090909090909091,0.9090909090909091,2,1,1,1,1,0,0,0
97,R2_3,TE,76,242,29.45394736842105,0.5928571428571429,0.4357142857142857,0.8292682926829268,22,3,0.5862068965517241,0,0,0.6206896551724138,1,1,0,0,0,0,0,0.9655172413793104,0,0,0,0,0.9310344827586207,,,,,,,,1,0,1,0,0,0
98,R4_5,RB,71,195,27.194009125173576,0.29651162790697677,0.5348837209302325,0,9,3,,,,,,,,,,,,,,,,,,3,1614,0.828,0.48913043478260865,0.43478260869565216,2,0,,1,0,0,0,0
99,R2_3,IDL,77,310,36.75662000337325,0.8917525773195877,0.845360824742268,0.8048780487804879,48,8,0.9361702127659575,0,0,0.9361702127659575,0,0,0.9574468085106383,0.9787234042553191,1,0,0.9574468085106383,0,0,0,0,0,0,4,176,0.9298,0.9272727272727272,0.9272727272727272,2,1,1,1,1,0,0,0
100,R2_3,WR,69,180,26.578449905482042,0.22712933753943218,0.06309148264984227,0.8536585365853658,5,1,0,0.9489795918367347,0.9795918367346939,0,0.8367346938775511,0.8061224489795918,0,0,0,0.9897959183673469,0,0,0,0.9795918367346939,0,0,0,4,229,0.9123,0.935064935064935,0.935064935064935,2,1,1,1,1,0,0,0
101,R4_5,RB,71,220,30.68042055147788,0.7848837209302325,0.5348837209302325,0.8536585365853658,4,1,0,0.9875,0.9,0,0.975,0.85,0,0,0,0.925,0,0,0,0.9875,0.0125,0,0,2,3659,0.7397,0.09782608695652173,0.010869565217391304,2,0,0,1,1,0,0,0
102,R2_3,ILB,75,240,29.994666666666667,0.8450704225352113,0.784037558685446,0.8048780487804879,26,3,0.8823529411764706,0.014705882352941176,0.014705882352941176,0.9411764705882353,0,0,1,0.8970588235294118,1,0,0.9705882352941176,0,0,0,0,0,0,4,144,0.9391,0.9416666666666667,0.9416666666666667,2,1,1,1,1,0,0,0
103,R6_7,WR,72,185,25.087770061728396,0.34069400630914826,0.3659305993690852,0.8536585365853658,12,1,0.5102040816326531,0.9081632653061225,0.9183673469387755,0.6122448979591837,0.9489795918367347,0.9693877551020408,0,0,0,0.9183673469387755,0,0.9387755102040817,0,0,0,0,0.9789473684210527,3,750,0.8635,0.7597402597402597,0.7402597402597403,2,0,1,1,1,0,0,0
104,R1,EDGE,77,250,29.64243548659133,0.5517241379310345,0.9137931034482759,0.8048780487804879,12,2,0.9285714285714286,0,0,1,0,0,1,1,1,0,0.9285714285714286,0,0,0,0,0,0,5,2,0.9987,1,1,1,1,1,1,1,0,0,0
105,R2_3,IDL,76,290,35.296052631578945,0.6907216494845361,0.6185567010309279,0.8048780487804879,20,3,0.9787234042553191,0,0,0.9148936170212766,0,0,0.9361702127659575,0.9787234042553191,0.8936170212765957,0,1,0,0.9574468085106383,0,0,0,0,5,16,0.9919,0.9818181818181818,0.9818181818181818,1,1,1,1,1,0,0,0
106,R1,WR,74,188,24.135135135135137,0.48264984227129337,0.6340694006309149,0.8292682926829268,45,7,0.5102040816326531,0.030612244897959183,0.030612244897959183,0.6122448979591837,0.7755102040816326,0.7142857142857143,0,0,0,0,0,0.8061224489795918,0,0,0,0,0.7578947368421053,4,82,0.9621,0.9805194805194806,0.9805194805194806,1,1,1,1,1,0,0,0
107,R2_3,CB,73,210,27.70313379620942,0.9465648854961832,0.6551724137931034,0.8048780487804879,11,1,0.8765432098765432,0,0,0.8641975308641975,0,0,0.8518518518518519,0.8641975308641975,0.9629629629629629,0,0.9753086419753086,0,0,0,0,0,0,4,55,0.9727,0.9430379746835443,0.9430379746835443,1,1,1,1,1,0,0,1
108,R1,CB,71,195,27.194009125173576,0.7290076335877863,0.2720306513409962,0.8048780487804879,22,4,0.7777777777777778,0,0,0.7901234567901234,0,0,0.9876543209876543,0,0,0,0,0,0.9012345679012346,0,0,0,0,4,126,0.9441,0.9367088607594937,0.9367088607594937,1,1,1,1,1,0,0,0
109,R1,CB,72,192,26.037037037037038,0.6755725190839694,0.4367816091954023,0.8048780487804879,31,3,0.9753086419753086,0,0,0.9629629629629629,0,0,0,0.9259259259259259,0,0,0,0,0,0,0,0,0,5,14,0.9926,0.9936708860759493,0.9936708860759493,1,1,1,1,1,0,0,1
110,R1,WR,77,210,24.899645808736718,0.9211356466876972,0.9621451104100947,0.8292682926829268,19,2,0.5102040816326531,0.030612244897959183,0.030612244897959183,0,0.9387755102040817,0.9285714285714286,0,0,0,0,0,0.8877551020408163,0,0,0,0,0.8736842105263158,4,258,0.9087,0.9285714285714286,0.9285714285714286,1,1,1,1,1,0,0,0
111,R2_3,ILB,77,250,29.64243548659133,0.9389671361502347,0.9859154929577465,0.8048780487804879,31,6,0.04411764705882353,0.014705882352941176,0.014705882352941176,0.19117647058823528,0,0,0,0,0,0,0,0,0,0,0,0,0,4,331,0.8986,0.875,0.875,1,1,1,1,1,0,0,0
112,R6_7,CB,73,191,25.196659786076186,0.6641221374045801,0.6551724137931034,0.8048780487804879,6,0,0.9382716049382716,0,0,0.9259259259259259,0,0,0.8024691358024691,0.8395061728395061,0,0,0,0,0,0,0,0,0,3,1716,0.8311,0.49367088607594933,0.4936708860759494,1,0,1,1,1,0,0,0
113,R1,EDGE,76,270,32.86184210526316,0.8793103448275862,0.7068965517241379,0.8048780487804879,5,0,0.7142857142857143,0,0,0.7142857142857143,0,0,0.7857142857142857,0,0.9285714285714286,0,0.7142857142857143,0,0,0,0,0,0,4,59,0.9705,0.9714285714285714,0.9714285714285714,1,1,1,1,1,0,0,0
114,R4_5,RB,73,225,29.681929067367236,0.8604651162790697,0.9011627906976745,0.8536585365853658,20,2,0,0.9625,0.925,0,0.9875,0.95,0,0,0,0.9875,0,0,0,0.9375,0.0125,0,0,4,152,0.9351,0.967391304347826,0.9782608695652174,1,1,1,1,1,0,0,0
115,R6_7,WR,68,170,25.845588235294116,0.08832807570977919,0.01892744479495268,0.8536585365853658,1,1,0,0.8775510204081632,0.8571428571428571,0,0.8979591836734694,0.7959183673469388,0,0,0,0.8367346938775511,0,0.8877551020408163,0,0,0,0,0.8105263157894737,,,,,,,,0,0,1,0,0,0
116,R6_7,RB,71,222,30.959333465582226,0.8430232558139535,0.5348837209302325,0.8536585365853658,4,0,0,0.8625,0.875,0,0.875,0.975,0,0,0,0.875,0,0.8875,0,0.825,0.0125,0,0.975,,,,,,,,0,0,1,0,0,0
117,R1,IDL,77,305,36.163771293641425,0.8505154639175257,0.845360824742268,0.8048780487804879,31,4,0.8936170212765957,0,0,0.8936170212765957,0,0,0.9148936170212766,0.9148936170212766,0.9574468085106383,0,0.9148936170212766,0,0,0,0,0,0,5,1,0.9995,1,1,0,1,1,1,1,0,0,0
118,R4_5,CB,74,210,26.95945945945946,0.9465648854961832,0.842911877394636,0,26,1,,,,,,,,,,,,,,,,,,5,4,0.9976,1,1,0,1,,1,0,0,0,0
119,R2_3,IDL,78,312,36.05128205128205,0.9278350515463918,0.9690721649484536,0.8048780487804879,32,4,0.8723404255319149,0,0,0.7021276595744681,0,0,0.7446808510638298,0,0.7446808510638298,0,0.7021276595744681,0,0.9574468085106383,0,0,0,0,5,12,0.9946,0.990909090909091,0.990909090909091,0,1,1,1,1,0,0,0
120,R4_5,CB,70,183,26.254897959183673,0.40076335877862596,0.12643678160919541,0.8048780487804879,22,2,0.8148148148148148,0,0,0.8518518518518519,0,0,0.8518518518518519,0.8395061728395061,0,0,0,0,0.9012345679012346,0,0,0,0,4,51,0.9744,0.9493670886075949,0.9493670886075949,0,1,1,1,1,0,0,0
121,R1,QB,76,232,28.236842105263158,0.9572649572649573,0.7692307692307693,0.926829268292683,32,0,0,0.8529411764705882,0.8235294117647058,0,0.029411764705882353,0.029411764705882353,0,0,0,0.5588235294117647,0,0,0,0,0.35294117647058826,0.6470588235294118,0,4,207,0.9204,0.9714285714285714,0.9714285714285714,0,1,1,1,1,0,0,0
122,R2_3,WR,69,195,28.793320730938877,0.6277602523659306,0.06309148264984227,0.8536585365853658,7,2,0,0.030612244897959183,0.030612244897959183,0,0.9183673469387755,0.8775510204081632,0,0,0,0.8673469387755102,0,0.8877551020408163,0,0,0,0,0.8526315789473684,3,2351,0.8094,0.2597402597402597,0.2792207792207792,1,0,0,1,1,0,0,1
123,R4_5,ILB,74,253,32.479729729729726,0.9530516431924883,0.5727699530516432,0.8048780487804879,12,3,0.9705882352941176,0.014705882352941176,0.014705882352941176,0.9558823529411765,0,0,0.9558823529411765,0,0.9117647058823529,0,0,0,0,0,0,0,0,5,13,0.9935,1,1,0,1,1,1,1,0,0,0
124,R4_5,WR,74,200,25.675675675675677,0.7255520504731862,0.6340694006309149,0.8048780487804879,0,0,0.9897959183673469,0.030612244897959183,0.030612244897959183,0.9897959183673469,0.01020408163265306,0.01020408163265306,1,0.9285714285714286,1,0,1,0,0.9795918367346939,0,0,0,0,,,,,,,,0,0,1,0,0,0
125,R6_7,WR,70,215,30.84591836734694,0.9369085173501577,0.12618296529968454,0.8292682926829268,23,3,0.5102040816326531,0.030612244897959183,0.030612244897959183,0.6122448979591837,0.9285714285714286,0.8571428571428571,0,0,0,0,0,0.9693877551020408,0,0,0,0,0.968421052631579,4,262,0.9079,0.922077922077922,0.922077922077922,0,1,1,1,1,0,0,0
126,R4_5,RB,70,215,30.84591836734694,0.6918604651162791,0.3313953488372093,0.8536585365853658,0,0,0.625,0.8375,0.7,0,0.825,0.725,0,0,0,0.7375,0,0,0,0.9125,0.0125,0,0,3,980,0.8585,0.7173913043478262,0.75,1,0,1,1,1,0,0,0
127,R1,CB,74,193,24.777027027027028,0.6984732824427481,0.842911877394636,0.8048780487804879,32,5,0.9876543209876543,0,0,0.9876543209876543,0,0,0.8518518518518519,1,0,0,0,0,0.9629629629629629,0,0,0,0,4,48,0.9755,0.9556962025316456,0.9556962025316456,1,1,1,1,1,0,0,0
128,R2_3,CB,72,189,25.630208333333332,0.5610687022900763,0.4367816091954023,0.8048780487804879,5,0,1,0,0,1,0,0,1,0.9876543209876543,0.9629629629629629,0,0,0,0.9629629629629629,0,0,0,0,3,1716,0.8311,0.49367088607594933,0.4936708860759494,1,0,1,1,1,0,0,0
129,R2_3,ILB,76,255,31.036184210526315,0.9624413145539906,0.9342723004694836,0.8048780487804879,19,1,0.7941176470588235,0.014705882352941176,0.014705882352941176,0.7794117647058824,0,0,0.9264705882352942,0,0.9117647058823529,0,0,0,0.9264705882352942,0,0,0,0,4,56,0.9725,0.975,0.9666666666666667,1,1,1,1,1,0,0,0
130,R1,WR,72,193,26.172646604938272,0.6025236593059937,0.3659305993690852,0.8536585365853658,45,7,0.5102040816326531,0.9897959183673469,0.9489795918367347,0,0.9897959183673469,0.9897959183673469,0,0,0,0.8877551020408163,0,0.9693877551020408,0,0,0,0,0.9263157894736842,5,20,0.9903,1,1,1,1,1,1,1,0,0,0
131,R2_3,ILB,79,260,29.286973241467713,0.9765258215962441,1,0.8048780487804879,0,0,0.7794117647058824,0.014705882352941176,0.014705882352941176,0.7941176470588235,0,0,0.8676470588235294,0.8970588235294118,0.8382352941176471,0,0.9411764705882353,0,0,0,0,0,0,3,1968,0.8206,0.42500000000000004,0.4,1,0,0,1,1,0,0,0
132,R2_3,WR,74,205,26.31756756756757,0.832807570977918,0.6340694006309149,0.8292682926829268,5,1,0,0.030612244897959183,0.030612244897959183,0,0.9795918367346939,0.9795918367346939,0,0,0,0,0,1,0,0,0,0,0.9894736842105263,4,113,0.9495,0.9675324675324676,0.9675324675324676,1,1,1,1,1,0,0,0
133,R1,WR,73,185,24.40514167761306,0.34069400630914826,0.4921135646687697,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
134,R6_7,RB,70,225,32.28061224489796,0.8604651162790697,0.3313953488372093,0.8536585365853658,11,0,0.625,0.975,0.9875,0.7,0.9625,0.9625,0,0,0,0.975,0,0.8875,0,1,0.0125,0,0.9625,,,,,,,,1,0,1,0,0,0
135,R2_3,CB,70,190,27.259183673469387,0.5725190839694656,0.12643678160919541,0.8048780487804879,15,4,0.13580246913580246,0,0,0.20987654320987653,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2771,0.8019,0.21518987341772156,0.3227848101265823,0,0,0,1,1,0,0,1
136,R4_5,ILB,75,244,30.494577777777778,0.892018779342723,0.784037558685446,0.8048780487804879,23,1,0.9264705882352942,0.014705882352941176,0.014705882352941176,0.8676470588235294,0,0,0.9705882352941176,0.8529411764705882,0.9117647058823529,0,0.8529411764705882,0,0.9264705882352942,0,0,0,0,5,18,0.9911,0.9916666666666667,0.9916666666666667,1,1,1,1,1,0,0,0
