.tabfm_row_id,round_tier,position,height_inches,weight_lbs,bmi_proxy,weight_position_pct,height_position_pct,sophomore_feature_coverage,school_drafts_prior_5y,school_position_drafts_prior_5y,so_defensive_tot_pct,so_rushing_yds_pct,so_rush_yds_share_pct,so_defensive_solo_pct,so_receiving_yds_pct,so_rec_yds_share_pct,so_defensive_tfl_pct,so_defensive_pd_pct,so_defensive_sacks_pct,so_rush_share_pct,so_defensive_qb_hur_pct,so_receiving_td_pct,so_interceptions_int_pct,so_rushing_td_pct,so_passing_yds_pct,so_passing_td_pct,so_rec_td_share_pct,stars,recruit_rank,recruit_rating,recruit_rank_pct,recruit_rating_pct,years_since_recruit,blue_chip,power_conference,has_recruiting,has_sophomore_stats,has_junior_stats,junior_feature_coverage,transfer_or_school_mismatch
199,R2_3,IDL,76,222,27.019736842105264,0.028455284552845527,0.6448979591836734,0.8048780487804879,5,0,0.7246376811594203,0.007246376811594203,0.007246376811594203,0.6956521739130435,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1471,0.84,0.47457627118644063,0.4830508474576271,0,0,1,1,1,0,0,1
200,R4_5,WR,71,176,24.544336441182306,0.2305194805194805,0.262987012987013,0.8048780487804879,0,0,0.8545454545454545,0.01818181818181818,0.01818181818181818,0.9090909090909091,0.024242424242424242,0.024242424242424242,0,0,0,0,0,0,0,0,0,0,0,5,8,0.9962,1,1,3,1,0,1,1,0,0,0
201,R6_7,CB,73,191,25.196659786076186,0.7436281859070465,0.6931137724550899,0.8292682926829268,6,1,0.9968847352024922,0.006230529595015576,0.006230529595015576,0.9968847352024922,0.9595015576323987,0.9595015576323987,0.9065420560747663,1,0.9719626168224299,0,0,0,0.897196261682243,0,0,0,0,3,1716,0.8311,0.5561224489795918,0.5510204081632653,3,0,1,1,1,0,0,0
202,R6_7,WR,68,170,25.845588235294116,0.10869565217391304,0.021806853582554516,0.8536585365853658,2,1,0.9383561643835616,0.9794520547945206,0.9759450171821306,0.9486301369863014,0.9931506849315068,0.9931506849315068,0,0,0,0.9484536082474226,0,0.9726027397260274,0,0.9794520547945206,0,0,0.9827586206896551,,,,,,,,0,0,1,0,0,0
203,R6_7,RB,71,222,30.959333465582226,0.871313672922252,0.5349462365591398,0.8536585365853658,5,0,0,0.9029535864978903,0.8776371308016878,0,0.9113924050632911,0.890295358649789,0,0,0,0.9578059071729957,0,0,0,0.9282700421940928,0,0,0,,,,,,,,0,0,1,0,0,0
204,R1,IDL,71,300,41.83693711565166,0.8615384615384616,0.02702702702702703,0.8048780487804879,0,0,0.13612565445026178,0.005235602094240838,0.005235602094240838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0,0
205,R1,IDL,77,305,36.163771293641425,0.8903846153846153,0.9015444015444015,0.8048780487804879,23,2,0.9476439790575916,0.005235602094240838,0.005235602094240838,0.9685863874345549,0,0,0.9790575916230366,0.9790575916230366,0.9895287958115183,0,0.8691099476439791,0,0,0,0,0,0,5,1,0.9995,1,1,2,1,1,1,1,0,0,0
206,R4_5,CB,74,210,26.95945945945946,0.974512743628186,0.8772455089820359,0.8048780487804879,44,7,0.9719626168224299,0.006230529595015576,0.006230529595015576,0.9875389408099688,0.003115264797507788,0.003115264797507788,0.9750778816199377,0.9844236760124611,0,0,0,0,0.897196261682243,0,0,0,0,5,4,0.9976,1,1,2,1,1,1,1,0,0,0
207,R2_3,IDL,78,312,36.05128205128205,0.9403846153846154,0.972972972972973,0.8048780487804879,28,2,1,0.005235602094240838,0.005235602094240838,0.9947643979057592,0,0,0.9738219895287958,0.9790575916230366,0.9685863874345549,0,0.9895287958115183,0,0.9581151832460733,0,0,0,0,5,12,0.9946,0.987012987012987,0.9935064935064936,2,1,1,1,1,0,0,0
208,R6_7,EDGE,74,247,31.70945945945946,0.5765765765765766,0.18018018018018017,0.8292682926829268,7,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,3,804,0.8652,0.6666666666666667,0.6666666666666666,2,0,1,1,1,0,0,0
209,R4_5,CB,70,183,26.254897959183673,0.4482758620689655,0.10778443113772455,0.8048780487804879,14,1,0.9657320872274143,0.006230529595015576,0.006230529595015576,0.9595015576323987,0.003115264797507788,0.003115264797507788,0.9750778816199377,0.9844236760124611,0.9719626168224299,0,0,0,1,0,0,0,0,4,51,0.9744,0.9897959183673469,0.9846938775510204,2,1,1,1,1,0,0,0
210,R1,QB,76,232,28.236842105263158,0.9769230769230769,0.8307692307692308,0.926829268292683,28,1,1,0.9838709677419355,0.9596774193548387,1,0.008064516129032258,0.008130081300813009,0,0,0,0.9274193548387096,0,0,0,0.9919354838709677,0.9758064516129032,0.9435483870967742,0,4,207,0.9204,0.9696969696969697,0.9696969696969697,2,1,1,1,1,0,0,0
211,R2_3,WR,74,204,26.18918918918919,0.860248447204969,0.6744548286604362,0.8536585365853658,23,1,0,0.9143835616438356,0.9106529209621993,0,0.9863013698630136,0.8595890410958904,0,0,0,0.8075601374570447,0,0.9726027397260274,0,0,0,0,0.9241379310344827,3,461,0.8848,0.8541666666666666,0.8385416666666666,2,0,1,1,1,0,0,0
212,R4_5,ILB,74,253,32.479729729729726,0.9915540540540541,0.6334459459459459,0.8292682926829268,16,2,0.9961977186311787,0.9847908745247148,0.9847908745247148,0.9923954372623575,0.0038022813688212928,0.0038022813688212928,1,1,0.9961977186311787,0.9771863117870723,1,0,0.844106463878327,0.9885931558935361,0,0,0,5,13,0.9935,1,1,2,1,1,1,1,0,0,0
213,R1,QB,76,230,27.99342105263158,0.9576923076923077,0.8307692307692308,0.926829268292683,15,1,0,0.9919354838709677,0.9838709677419355,0,0.008064516129032258,0.008130081300813009,0,0,0,0.9919354838709677,0,0,0,0.967741935483871,1,1,0,4,56,0.9724,1,1,1,1,1,1,1,0,0,0
214,R2_3,IDL,78,315,36.39792899408284,0.9461538461538461,0.972972972972973,0,41,3,,,,,,,,,,,,,,,,,,5,20,0.9897,0.9805194805194806,0.9805194805194806,1,1,,1,0,0,0,0
215,R6_7,WR,70,215,30.84591836734694,0.9549689440993789,0.14330218068535824,0.8536585365853658,31,3,0,0.8698630136986302,0.8556701030927835,0,0.976027397260274,0.9315068493150684,0,0,0,0.8694158075601375,0,0.7945205479452054,0,0,0,0,0.7310344827586207,4,262,0.9079,0.9322916666666666,0.9270833333333334,2,1,1,1,1,0,0,0
216,R2_3,CB,72,189,25.630208333333332,0.6146926536731634,0.5119760479041916,0.8048780487804879,6,2,0.9750778816199377,0.006230529595015576,0.006230529595015576,0.9750778816199377,0.003115264797507788,0.003115264797507788,0.9595015576323987,0.9595015576323987,0.9719626168224299,0,0,0,0.897196261682243,0,0,0,0,3,1716,0.8311,0.5561224489795918,0.5510204081632653,3,0,1,1,1,0,0,0
217,R2_3,CB,70,190,27.259183673469387,0.6266866566716641,0.10778443113772455,0.8048780487804879,2,0,0.9750778816199377,0.006230529595015576,0.006230529595015576,0.9750778816199377,0.003115264797507788,0.003115264797507788,0.9595015576323987,0.9595015576323987,0.9719626168224299,0,0,0,0.897196261682243,0,0,0,0,,,,,,,,1,0,1,0,0,0
218,R1,CB,72,196,26.579475308641975,0.8425787106446777,0.5119760479041916,0.8048780487804879,48,4,0.9875389408099688,0.006230529595015576,0.006230529595015576,0.9906542056074766,0.003115264797507788,0.003115264797507788,0.9065420560747663,0.9968847352024922,0,0,0,0,0.6853582554517134,0,0,0,0,4,51,0.9745,0.9897959183673469,0.9897959183673469,1,1,1,1,1,0,0,1
219,R2_3,RB,72,207,28.071180555555557,0.6595174262734584,0.728494623655914,0.8536585365853658,15,0,0.9029535864978903,0.6919831223628692,0.5822784810126582,0,0.6540084388185654,0.5991561181434599,0,0,0,0.5358649789029536,0,0.8143459915611815,0,0.890295358649789,0,0,0.8354430379746836,4,354,0.8956,0.9051724137931034,0.9137931034482759,1,1,1,1,1,0,0,0
220,R2_3,IDL,76,248,30.18421052631579,0.29615384615384616,0.7567567567567568,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
221,R6_7,WR,74,189,24.263513513513512,0.5574534161490683,0.6744548286604362,0.8292682926829268,0,0,0,0.03767123287671233,0.037800687285223365,0,0.3287671232876712,0.3287671232876712,0,0,0,0,0,0,0,0,0,0,0,3,2280,0.8081,0.30208333333333337,0.2916666666666667,1,0,0,1,1,0,0,0
222,R4_5,IDL,78,245,28.309500328731097,0.2326923076923077,0.972972972972973,0.8048780487804879,12,1,0.418848167539267,0.005235602094240838,0.005235602094240838,0.39790575916230364,0,0,0.7905759162303665,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0,0
223,R4_5,CB,75,212,26.49528888888889,0.9835082458770614,0.9625748502994012,0.8048780487804879,7,1,1,0.006230529595015576,0.006230529595015576,0.9968847352024922,0.003115264797507788,0.003115264797507788,0.9750778816199377,0.9719626168224299,0.9719626168224299,0,1,0,0.6853582554517134,0,0,0,0,3,923,0.8596,0.7755102040816326,0.7755102040816326,1,0,1,1,1,0,0,1
224,R1,CB,74,201,25.804054054054053,0.9385307346326837,0.8772455089820359,0.8292682926829268,16,2,0.9937694704049844,0.9875389408099688,0.9875389408099688,0.9937694704049844,0.003115264797507788,0.003115264797507788,0.9065420560747663,0.9937694704049844,0,0.9719626168224299,0,0,0.9906542056074766,0,0,0,0,4,312,0.9,0.9285714285714286,0.9285714285714286,2,1,1,1,1,0,0,1
225,R1,IDL,77,269,31.895260583572274,0.5384615384615384,0.9015444015444015,0.8048780487804879,18,2,0.9895287958115183,0.005235602094240838,0.005235602094240838,0.9895287958115183,0,0,0.9947643979057592,0,0.9947643979057592,0,0.9895287958115183,0,0,0,0,0,0,3,1063,0.8552,0.7012987012987013,0.7272727272727273,2,0,1,1,1,0,0,0
226,R6_7,CB,70,190,27.259183673469387,0.6266866566716641,0.10778443113772455,0.8048780487804879,0,0,0.7476635514018691,0.006230529595015576,0.006230529595015576,0.8629283489096573,0.003115264797507788,0.003115264797507788,0.9750778816199377,0,0.9719626168224299,0,0,0,0.9688473520249221,0,0,0,0,,,,,,,,0,0,1,0,0,0
227,R6_7,WR,78,230,26.576265614727152,0.9937888198757764,0.9953271028037384,0,1,0,,,,,,,,,,,,,,,,,,2,3339,0.7597,0.08333333333333337,0.046875,4,0,,1,0,0,0,1
228,R6_7,RB,69,205,30.269901281243435,0.5683646112600537,0.15591397849462366,0.8292682926829268,12,0,0,0.32489451476793246,0.2616033755274262,0,0.012658227848101266,0.012658227848101266,0,0,0,0.2489451476793249,0,0,0,0.5358649789029536,0,0,0,,,,,,,,1,0,1,0,0,0
229,R2_3,IDL,76,222,27.019736842105264,0.04807692307692308,0.7567567567567568,0.8048780487804879,5,1,0.9947643979057592,0.005235602094240838,0.005235602094240838,0.9842931937172775,0,0,0.9842931937172775,1,0.9947643979057592,0,0.8691099476439791,0,0,0,0,0,0,,,,,,,,1,0,1,0,0,0
230,R6_7,QB,72,195,26.44386574074074,0.3,0.07692307692307693,0.9512195121951219,2,0,0.9516129032258065,1,0.9354838709677419,0.967741935483871,0.9354838709677419,0.9349593495934959,0,0,0,0.9516129032258065,0,0,0,1,0.8870967741935484,0.8709677419354839,0,2,3597,0.77,0.06060606060606055,0.06060606060606061,2,0,0,1,1,0,0,0
231,R4_5,IDL,75,320,39.99288888888889,0.9615384615384616,0.5115830115830116,0.8048780487804879,12,2,0.13612565445026178,0.005235602094240838,0.005235602094240838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0,0
232,R6_7,TE,77,250,29.64243548659133,0.7958477508650519,0.7612456747404844,0.8048780487804879,0,0,0.9807692307692307,0,0,0.9903846153846154,0.019230769230769232,0.019230769230769232,0,1,0,0,0,0,0.9903846153846154,0,0.009615384615384616,0,0,3,1679,0.8317,0.6770833333333333,0.6458333333333334,3,0,0,1,1,0,0,1
233,R4_5,WR,72,155,21.019483024691358,0.010869565217391304,0.3878504672897196,0.8048780487804879,0,0,0,0.03767123287671233,0.037800687285223365,0,0.00684931506849315,0.00684931506849315,0,0,0,0,0,0,0.9965753424657534,0,0,0,0,,,,,,,,0,0,1,0,0,0
234,R6_7,WR,72,190,25.765817901234566,0.5636645962732919,0.3878504672897196,0.9512195121951219,0,0,0,0.010273972602739725,0,0,0.8116438356164384,0.8527397260273972,0,0,0,0.8487972508591065,0,0,0,0,0.9965753424657534,0.9931506849315068,0,3,572,0.8793,0.8072916666666666,0.8125,3,0,0,1,1,0,0,1
235,R6_7,RB,66,158,25.499081726354454,0.00804289544235925,0.002688172043010753,0.8536585365853658,1,0,0,0.4641350210970464,0.540084388185654,0,0.7721518987341772,0.7805907172995781,0,0,0,0.48945147679324896,0,0.8143459915611815,0,0,0,0,0.8945147679324894,4,281,0.9057,0.9310344827586207,0.9310344827586207,1,1,0,1,1,0,0,1
236,R4_5,WR,71,176,24.544336441182306,0.2795031055900621,0.278816199376947,0.8536585365853658,0,0,0.8356164383561644,0.9691780821917808,0.9553264604810997,0.8801369863013698,0.9246575342465754,0.9041095890410958,0,0,0,0.9518900343642611,0,0.9315068493150684,0,0,0,0,0.8724137931034482,5,8,0.9962,1,1,4,1,0,1,1,0,0,0
237,R4_5,WR,74,210,26.95945945945946,0.9239130434782609,0.6744548286604362,0,17,2,,,,,,,,,,,,,,,,,,3,923,0.8633,0.734375,0.734375,0,0,,1,0,0,0,0
238,R6_7,WR,71,175,24.404879984130133,0.2127329192546584,0.278816199376947,0.8536585365853658,0,0,0,0.9657534246575342,0.9621993127147767,0,0.7328767123287672,0.702054794520548,0,0,0,0.979381443298969,0,0.9315068493150684,0,0,0,0,0.9137931034482759,,,,,,,,0,0,1,0,0,0
239,R2_3,IDL,75,260,32.49422222222222,0.4269230769230769,0.5115830115830116,0.8536585365853658,0,0,0,0.9895287958115183,0.9895287958115183,0,1,1,0,0,0,0.9842931937172775,0,1,0,0,0,0,1,,,,,,,,0,0,1,0,0,0
240,R4_5,SAF,72,208,28.20679012345679,0.9162011173184358,0.329608938547486,0.8048780487804879,14,3,0.9294117647058824,0,0,0.9647058823529412,0,0,1,0.9764705882352941,0,0,0,0,0,0,0,0,0,3,889,0.863,0.7021276595744681,0.6808510638297872,3,0,1,1,1,0,0,0
241,R2_3,WR,72,180,24.40972222222222,0.3090062111801242,0.3878504672897196,0,15,3,,,,,,,,,,,,,,,,,,4,53,0.9742,0.9895833333333334,0.9895833333333334,1,1,,1,0,0,0,1
242,R1,IDL,76,275,33.4703947368421,0.6019230769230769,0.7567567567567568,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
243,R4_5,EDGE,75,265,33.11911111111111,0.8648648648648649,0.40540540540540543,0.8048780487804879,2,0,0.34210526315789475,0,0,0.3157894736842105,0,0,0,0,0,0,0.8421052631578947,0,0,0,0,0,0,2,2227,0.7833,0.2727272727272727,0.09090909090909091,8,0,0,1,1,0,0,1
244,R4_5,ILB,72,218,29.562885802469136,0.4341216216216216,0.16216216216216217,0.8048780487804879,0,0,0,0.0038022813688212928,0.0038022813688212928,0,0.0038022813688212928,0.0038022813688212928,0,0,0,0,0,0,0.844106463878327,0,0,0,0,,,,,,,,0,0,1,0,0,0
245,R1,IDL,71,300,41.83693711565166,0.7893700787401575,0.011857707509881422,0.8048780487804879,0,0,0.8617886178861789,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040650406504065045,0,0,,,,,,,,0,0,1,0,0,0
246,R2_3,WR,74,204,26.18918918918919,0.8323170731707317,0.6707317073170732,0.8536585365853658,18,0,0.8834355828220859,0.950920245398773,0.9478527607361963,0.9202453987730062,1,0.9325153374233128,0,0,0,0.9386503067484663,0,1,0,0.9754601226993865,0,0,0.9325153374233128,3,461,0.8848,0.8160919540229885,0.7969348659003831,3,0,1,1,1,0,0,0
247,R1,QB,76,230,27.99342105263158,0.9540636042402827,0.7915194346289752,0.9512195121951219,16,1,0,0.9803921568627451,0.9281045751633987,0,0.013071895424836602,0.013071895424836602,0,0,0,0.954248366013072,0,0,0,0.9934640522875817,1,1,0,4,56,0.9724,0.9712230215827338,0.9712230215827338,2,1,1,1,1,0,0,0
248,R2_3,IDL,78,315,36.39792899408284,0.9291338582677166,0.9525691699604744,0.8048780487804879,40,4,0.991869918699187,0,0,0.983739837398374,0,0,0.991869918699187,0.9959349593495935,0.991869918699187,0,0.9959349593495935,0,0,0,0.0040650406504065045,0,0,5,20,0.9897,0.9918367346938776,0.9918367346938776,2,1,1,1,1,0,0,0
249,R1,CB,72,196,26.579475308641975,0.7964169381107492,0.4253246753246753,0.8048780487804879,46,6,0.9971751412429378,0,0,0.9971751412429378,0,0,1,1,0.9858757062146892,0,0.9943502824858758,0,1,0,0,0,0,4,51,0.9745,0.986013986013986,0.993006993006993,2,1,1,1,1,0,0,1
250,R2_3,RB,72,207,28.071180555555557,0.6730769230769231,0.7228915662650602,0.8536585365853658,16,2,0.9607142857142857,0.9928571428571429,0.9464285714285714,0.975,0.9892857142857143,0.95,0,0,0,0.9428571428571428,0,0.85,0,0.975,0,0,0.8714285714285714,4,354,0.8956,0.868421052631579,0.8552631578947368,2,1,1,1,1,0,0,0
251,R2_3,IDL,76,248,30.18421052631579,0.17913385826771652,0.6699604743083004,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
252,R4_5,IDL,78,245,28.309500328731097,0.13582677165354332,0.9525691699604744,0.8048780487804879,2,0,1,0,0,1,0,0,1,0.9552845528455285,1,0,0,0,0,0,0.0040650406504065045,0,0,,,,,,,,1,0,1,0,0,0
253,R4_5,CB,75,212,26.49528888888889,0.9755700325732899,0.9431818181818182,0.8048780487804879,6,1,1,0,0,1,0,0,0.9971751412429378,0.9887005649717514,1,0,0.9745762711864406,0,0.903954802259887,0,0,0,0,3,923,0.8596,0.6013986013986015,0.5244755244755245,2,0,1,1,1,0,0,1
254,R6_7,CB,70,190,27.259183673469387,0.5651465798045603,0.08441558441558442,0.8048780487804879,0,0,0.632768361581921,0,0,0.7768361581920904,0,0,0.9096045197740112,0,0,0,0,0,0.7062146892655368,0,0,0,0,,,,,,,,0,0,1,0,0,0
255,R6_7,WR,78,230,26.576265614727152,0.9939024390243902,0.9969512195121951,0.8292682926829268,1,0,0,0.03680981595092025,0.03680981595092025,0,0.6441717791411042,0.6196319018404908,0,0,0,0,0,0.6042944785276073,0,0,0,0,0.6717791411042945,2,3339,0.7597,0.03448275862068961,0.011494252873563218,5,0,0,1,1,0,0,1
256,R6_7,QB,72,195,26.44386574074074,0.27208480565371024,0.1166077738515901,0.926829268292683,2,0,0,1,0.9411764705882353,0,0.013071895424836602,0.013071895424836602,0,0,0,0.9215686274509803,0,0,0,0.9607843137254902,0.8627450980392157,0.8954248366013072,0,2,3597,0.77,0.007194244604316502,0.014388489208633094,3,0,0,1,1,0,0,0
257,R4_5,IDL,75,320,39.99288888888889,0.9547244094488189,0.41304347826086957,0.8048780487804879,14,1,0.9959349593495935,0,0,0.9959349593495935,0,0,0.9227642276422764,0,0,0,0.9796747967479674,0,0,0,0.0040650406504065045,0,0,,,,,,,,1,0,1,0,0,0
258,R6_7,RB,66,158,25.499081726354454,0.009615384615384616,0.0024096385542168677,0.8292682926829268,1,0,0,0.0035714285714285713,0.0035714285714285713,0,0.02142857142857143,0.02142857142857143,0,0,0,0.11785714285714285,0,0,0,0,0,0,0,4,281,0.9057,0.8881578947368421,0.8881578947368421,2,1,0,1,1,0,0,1
259,R4_5,WR,74,210,26.95945945945946,0.9100609756097561,0.6707317073170732,0.8292682926829268,18,4,0,0.03680981595092025,0.03680981595092025,0,0.9938650306748467,0.9877300613496932,0,0,0,0,0,0.9785276073619632,0,0,0,0,0.9938650306748467,3,923,0.8633,0.6360153256704981,0.6091954022988506,1,0,1,1,1,0,0,0
260,R6_7,WR,71,175,24.404879984130133,0.17835365853658536,0.25609756097560976,0.9512195121951219,0,0,0,0.9662576687116564,0.941717791411043,0,0.9662576687116564,0.9447852760736196,0,0,0,0.9447852760736196,0,0.9447852760736196,0,0,0.9938650306748467,0,0.9570552147239264,,,,,,,,0,0,1,0,0,0
261,R4_5,SAF,72,208,28.20679012345679,0.937799043062201,0.31100478468899523,0.8536585365853658,16,3,0.9831932773109243,1,1,1,0.9915966386554622,0.9915966386554622,1,0.9495798319327731,0.9915966386554622,1,0,0.9915966386554622,0.7478991596638656,1,0,0,1,3,889,0.863,0.7108433734939759,0.6265060240963856,4,0,1,1,1,0,0,0
262,R2_3,WR,72,180,24.40972222222222,0.28810975609756095,0.38414634146341464,0,16,4,,,,,,,,,,,,,,,,,,4,53,0.9742,0.9885057471264368,0.9923371647509579,2,1,,1,0,0,0,1
263,R4_5,EDGE,75,265,33.11911111111111,0.8545454545454545,0.3181818181818182,0.8048780487804879,1,0,0.8421052631578947,0.017543859649122806,0.017543859649122806,0.9122807017543859,0,0,0.7894736842105263,0.9473684210526315,0.8070175438596491,0,0,0,0,0,0,0,0,2,2227,0.7833,0.10344827586206895,0.017241379310344827,9,0,0,1,1,0,0,1
264,R1,TE,77,250,29.64243548659133,0.7321428571428571,0.6642857142857143,0.8048780487804879,1,0,1,0.009615384615384616,0.009615384615384616,1,0,0,1,1,1,0,1,0,0,0,0,0,0,4,247,0.911,0.9558823529411765,0.9485294117647058,1,1,1,1,1,0,0,1
265,R1,RB,71,205,28.5885736956953,0.5745192307692307,0.5108433734939759,0,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
